id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
data_accessRight_titisCompanyPurchaseApproval,data_accessRight_titisCompanyPurchaseApproval,titis.model_titis_company_purchase_approval,,1,1,1,1
data_accessRight_titisCompanyRequisitionApproval,data_accessRight_titisCompanyRequisitionApproval,titis.model_titis_company_requisition_approval,,1,1,1,1
data_accessRight_titisPurchaseApproval,data_accessRight_titisPurchaseApproval,titis.model_titis_purchase_approval,,1,1,1,1
data_accessRight_titisRequisitionApproval,data_accessRight_titisRequisitionApproval,titis.model_titis_requisition_approval,,1,1,1,1
data_accessRight_titisBankPayment,data_accessRight_titisBankPayment,titis.model_titis_bank_payment,,1,1,1,1
data_accessRight_titisBankReceipt,data_accessRight_titisBankReceipt,titis.model_titis_bank_receipt,,1,1,1,1
data_accessRight_titisCashPayment,data_accessRight_titisCashPayment,titis.model_titis_cash_payment,,1,1,1,1
data_accessRight_titisIOweYou,data_accessRight_titisIOweYou,titis.model_titis_i_owe_you,,1,1,1,1
data_accessRight_titisProjectRequisitionApproval,data_accessRight_titisProjectRequisitionApproval,titis.model_titis_project_requisition_approval,,1,1,1,1
data_accessRight_titisProjectPurchaseApproval,data_accessRight_titisProjectPurchaseApproval,titis.model_titis_project_purchase_approval,,1,1,1,1
data_accessRight_titisCashReceipt,data_accessRight_titisCashReceipt,titis.model_titis_cash_receipt,,1,1,1,1
data_accessRight_titisVoucherType,data_accessRight_titisVoucherType,titis.model_titis_voucher_type,,1,1,1,1
data_accessRight_titisVoucherApproval,data_accessRight_titisVoucherApproval,titis.model_titis_voucher_approval,,1,1,1,1
data_accessRight_titisCompanyVoucherApproval,data_accessRight_titisCompanyVoucherApproval,titis.model_titis_company_voucher_approval,,1,1,1,1
data_accessRight_titisJenisPeringatan,data_accessRight_titisJenisPeringatan,titis.model_titis_jenis_peringatan,,1,1,1,1
data_accessRight_titisPenghargaanKaryawan,data_accessRight_titisPenghargaanKaryawan,titis.model_titis_penghargaan_karyawan,,1,1,1,1
data_accessRight_titisPeringatanKaryawan,data_accessRight_titisPeringatanKaryawan,titis.model_titis_peringatan_karyawan,,1,1,1,1
