"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"data_accessRight_identitasAgama","data_accessRight_identitasAgama","model_identitas_agama",,1,1,1,1
"data_accessRight_identitasEtnis","data_accessRight_identitasEtnis","model_identitas_etnis",,1,1,1,1
"data_accessRight_identitasGolonganDarah","data_accessRight_identitasGolonganDarah","model_identitas_golongan_darah",,1,1,1,1
"data_accessRight_identitasJenisKelamin","data_accessRight_identitasJenisKelamin","model_identitas_jenis_kelamin",,1,1,1,1
"data_accessRight_identitasStatusPekerjaan","data_accessRight_identitasStatusPekerjaan","model_identitas_status_pekerjaan",,1,1,1,1
"data_accessRight_identitasStatusPernikahan","data_accessRight_identitasStatusPernikahan","model_identitas_status_pernikahan",,1,1,1,1





